NaturalId,SentenceId,Source,Sentence,CB Sentence Start Time
Audio;2025040111115681103265267559660601,5752482066,AUDIO,I,159
Audio;2025040111115681103265267559660601,5752481746,AUDIO,Thank you for choosing Optimum Business Home of Optimum Mobile.,649
Audio;2025040111115681103265267559660601,5752481747,AUDIO,This is Ron,3809
Audio;2025040111115681103265267559660601,5752481748,AUDIO,who am I speaking with,3809
Audio;2025040111115681103265267559660601,5752482067,AUDIO,Mo,7219
Audio;2025040111115681103265267559660601,5752481749,AUDIO,"OK, um, um, are you calling in regards to a business account or a residential account, sir?",9300
Audio;2025040111115681103265267559660601,5752482068,AUDIO,Actually I have the residential account like.,15779
Audio;2025040111115681103265267559660601,5752482069,AUDIO,"Already at your company, you know",19229
Audio;2025040111115681103265267559660601,5752482070,AUDIO,uh I want to know the information,19229
Audio;2025040111115681103265267559660601,5752481750,AUDIO,OK.,21500
Audio;2025040111115681103265267559660601,5752482071,AUDIO,I want to open uh at my business account,23750
Audio;2025040111115681103265267559660601,5752482072,AUDIO,you know,23750
Audio;2025040111115681103265267559660601,5752481751,AUDIO,"OK, so if you wanted to open a business account, I would need to collect your information, uh, to confirm, uh, the availability and service.",27659
Audio;2025040111115681103265267559660601,5752482073,AUDIO,So I want XXX East Royal Boulevard.,28440
Audio;2025040111115681103265267559660601,5752481752,AUDIO,"Uh, can you tell me the address that you are potentially looking to have services at?",35150
Audio;2025040111115681103265267559660601,5752481753,AUDIO,"OK, and what is the zip code, sir?",46389
Audio;2025040111115681103265267559660601,5752482074,AUDIO,I am sorry?,53180
Audio;2025040111115681103265267559660601,5752481754,AUDIO,What is the zip code for Royal Boulevard?,54319
Audio;2025040111115681103265267559660601,5752482075,AUDIO,XXXXXX.,57009
Audio;2025040111115681103265267559660601,5752481755,AUDIO,XXXXX thank you.,61840
Audio;2025040111115681103265267559660601,5752481756,AUDIO,"Alright, and uh is there like um.",65949
Audio;2025040111115681103265267559660601,5752481757,AUDIO,Did you say east or west?,71910
Audio;2025040111115681103265267559660601,5752481758,AUDIO,I am sorry.,73019
Audio;2025040111115681103265267559660601,5752481759,AUDIO,"Oh, you did say eat, sorry about that.",75480
Audio;2025040111115681103265267559660601,5752482076,AUDIO,XXX East Royal Boulevard.,77940
Audio;2025040111115681103265267559660601,5752481760,AUDIO,"OK, XXX, alright, so I am not actually seeing XXX.",81110
Audio;2025040111115681103265267559660601,5752481761,AUDIO,Do they currently have services there?,85650
Audio;2025040111115681103265267559660601,5752481762,AUDIO,"It is XXX, right?",87269
Audio;2025040111115681103265267559660601,5752482077,AUDIO,"Yeah, XXX.",89540
Audio;2025040111115681103265267559660601,5752481763,AUDIO,"OK, um, do you currently have services there?",91470
Audio;2025040111115681103265267559660601,5752482078,AUDIO,"Yeah, right now we with the Centrelink, you know.",95449
Audio;2025040111115681103265267559660601,5752481764,AUDIO,OK.,98569
Audio;2025040111115681103265267559660601,5752481765,AUDIO,All right.,99989
Audio;2025040111115681103265267559660601,5752482079,AUDIO,"Oh, brit, Brice.",100779
Audio;2025040111115681103265267559660601,5752481766,AUDIO,Right space.,102819
Audio;2025040111115681103265267559660601,5752481767,AUDIO,"OK, so let me see, uh, I just need to collect a little bit more information from you, sir.",103419
Audio;2025040111115681103265267559660601,5752481768,AUDIO,"Uh, first, let me get a good phone number for you.",108940
Audio;2025040111115681103265267559660601,5752482080,AUDIO,XXX XXX XXX X.,112660
Audio;2025040111115681103265267559660601,5752481769,AUDIO,"Thank you, um, and what is the name of the business?",120970
Audio;2025040111115681103265267559660601,5752482081,AUDIO,Donut Palace.,125250
Audio;2025040111115681103265267559660601,5752481770,AUDIO,You said do not not tell us?,128389
Audio;2025040111115681103265267559660601,5752482082,AUDIO,Yes,130369
Audio;2025040111115681103265267559660601,5752481771,AUDIO,"All right, can you spell that for me so I have it accurate?",131059
Audio;2025040111115681103265267559660601,5752482083,AUDIO,"Uh, it is Malakov Donut Palace, you know",135289
Audio;2025040111115681103265267559660601,5752482084,AUDIO,"like Malakov is city and uh donut palace, donut, you know, and palace",135289
Audio;2025040111115681103265267559660601,5752481772,AUDIO,"Oh, Donut Palace.",141770
Audio;2025040111115681103265267559660601,5752481773,AUDIO,"OK, got it.",143399
Audio;2025040111115681103265267559660601,5752482085,AUDIO,Yeah.,144369
Audio;2025040111115681103265267559660601,5752481774,AUDIO,"Alright, so Donut Palace and what is a good email for you?",144399
Audio;2025040111115681103265267559660601,5752482086,AUDIO,Like a MOV.,150429
Audio;2025040111115681103265267559660601,5752482087,AUDIO,I am like my dad or like.,152750
Audio;2025040111115681103265267559660601,5752482088,AUDIO,"And V like Victor, S like Sam, O like Oscar again, and U like umbrella at gmail.com.",155309
Audio;2025040111115681103265267559660601,5752482089,AUDIO,M O V S O U at gmail.com.,162470
Audio;2025040111115681103265267559660601,5752481775,AUDIO,"OK, Mozo M O V S O U at gmail.com.",166100
Audio;2025040111115681103265267559660601,5752482090,AUDIO,Yeah.,170630
Audio;2025040111115681103265267559660601,5752481776,AUDIO,OK perfect.,171389
Audio;2025040111115681103265267559660601,5752481777,AUDIO,"Alright, now for me um can you just uh just spell your first and last name here so I have it correct as well.",172710
Audio;2025040111115681103265267559660601,5752482091,AUDIO,"MOV, first name and S O U, last name.",180479
Audio;2025040111115681103265267559660601,5752481778,AUDIO,SOU first name.,185039
Audio;2025040111115681103265267559660601,5752481779,AUDIO,Got it.,186210
Audio;2025040111115681103265267559660601,5752481780,AUDIO,MOV first name S O U last.,186669
Audio;2025040111115681103265267559660601,5752481781,AUDIO,Thank you.,188490
Audio;2025040111115681103265267559660601,5752482092,AUDIO,Yes.,189470
Audio;2025040111115681103265267559660601,5752481782,AUDIO,Appreciate that.,190729
Audio;2025040111115681103265267559660601,5752481783,AUDIO,"Um, let us see here now.",192660
Audio;2025040111115681103265267559660601,5752482093,AUDIO,"And you, you, you are going to check it.",194660
Audio;2025040111115681103265267559660601,5752482094,AUDIO,"I think it should they have a service over there because like my house close to my business, just X minutes away, you know.",197119
Audio;2025040111115681103265267559660601,5752482095,AUDIO,I use the optimum internet right now for like a long time,203220
Audio;2025040111115681103265267559660601,5752482096,AUDIO,you know,203220
Audio;2025040111115681103265267559660601,5752481784,AUDIO,"Yeah, so I am showing that we service a number of areas uh in in that location.",208100
Audio;2025040111115681103265267559660601,5752481785,AUDIO,"I just wanted to confirm that specific location in that building so that we can, you know, see what we can do to get you up and running now.",212729
Audio;2025040111115681103265267559660601,5752481786,AUDIO,"uh, I am going to just get, uh, my support team on the line",219839
Audio;2025040111115681103265267559660601,5752481787,AUDIO,"I wanted to ask you what um what services do you currently have like you have, um, I know you have internet you said um what speed internet do you currently have",219839
Audio;2025040111115681103265267559660601,5752482097,AUDIO,Mm.,236259
Audio;2025040111115681103265267559660601,5752482098,AUDIO,"I, the thing is like, I think it is XX, you know, XX megabytes that because like at the.",238800
Audio;2025040111115681103265267559660601,5752481788,AUDIO,"Mm, OK.",242580
Audio;2025040111115681103265267559660601,5752481789,AUDIO,"Now, as far as as.",243759
Audio;2025040111115681103265267559660601,5752481790,AUDIO,Go ahead.,246300
Audio;2025040111115681103265267559660601,5752482099,AUDIO,"Go ahead, go ahead, go ahead.",247690
Audio;2025040111115681103265267559660601,5752481791,AUDIO,"Well, I wanted to ask you how many um registers or how many POS systems or how many cameras do you have at Donut Palace?",248800
Audio;2025040111115681103265267559660601,5752482100,AUDIO,"Uh, actually, we never, we have not, I have not connect to the internet yet on the camera.",255940
Audio;2025040111115681103265267559660601,5752482101,AUDIO,"Actually, my internet I just used for my credit card.",263140
Audio;2025040111115681103265267559660601,5752481792,AUDIO,Got it.,263279
Audio;2025040111115681103265267559660601,5752482102,AUDIO,"That is it, you know.",266459
Audio;2025040111115681103265267559660601,5752481793,AUDIO,"OK, so you just got the POS system that you are using right now?",267250
Audio;2025040111115681103265267559660601,[phone],AUDIO,And and phone line.,268029
Audio;2025040111115681103265267559660601,5752482104,AUDIO,"Yeah, because like, but later on I want to connect to the camera, you know, but not right now.",271239
Audio;2025040111115681103265267559660601,5752481794,AUDIO,"Of course, of course.",275250
Audio;2025040111115681103265267559660601,5752481795,AUDIO,"OK, just wanted to make sure.",276609
Audio;2025040111115681103265267559660601,5752482105,AUDIO,"So, the thing is like, so the thing is like how many, like at my home, my residential and the house.",277119
Audio;2025040111115681103265267559660601,5752482106,AUDIO,"Uh, I put XXX megabytes",284640
Audio;2025040111115681103265267559660601,5752482107,AUDIO,you know,284640
Audio;2025040111115681103265267559660601,5752481796,AUDIO,"OK, OK.",288390
Audio;2025040111115681103265267559660601,5752482108,AUDIO,"And then, uh, they charge me like $40.27 every month.",289260
Audio;2025040111115681103265267559660601,5752481797,AUDIO,OK.,293859
Audio;2025040111115681103265267559660601,5752482109,AUDIO,"Autopay, you know.",294010
Audio;2025040111115681103265267559660601,5752481798,AUDIO,"Yeah, so I mean that is, that is too, so you want to look at it that a home is for entertainment.",295769
Audio;2025040111115681103265267559660601,5752481799,AUDIO,That is not where you are going to be running your business.,300239
Audio;2025040111115681103265267559660601,5752481800,AUDIO,"That is not, you know, people are not going to be using",302359
Audio;2025040111115681103265267559660601,5752481801,AUDIO,"you know, your Wi Fi",302359
Audio;2025040111115681103265267559660601,5752481802,AUDIO,"You are not, you are not going to be conducting transactions at your house.",305600
Audio;2025040111115681103265267559660601,5752481803,AUDIO,"A home is strictly entertainment, so on the business side, that is when we get serious.",308760
Audio;2025040111115681103265267559660601,5752481804,AUDIO,That is how people make money to take care of their family.,312959
Audio;2025040111115681103265267559660601,5752481805,AUDIO,So you want to have the best equipment.,315880
Audio;2025040111115681103265267559660601,5752481806,AUDIO,So the business services is not like.,317839
Audio;2025040111115681103265267559660601,5752481807,AUDIO,"Home, home is entertainment, you know, fun and laughs and watching TV and business is serious, you know, you need, uh, the right equipment because when people come there they are going to want to take a selfie, they are going to want to use the phone they are going on an order and you want those transactions to process.",320170
Audio;2025040111115681103265267559660601,5752482110,AUDIO,OK.,321600
Audio;2025040111115681103265267559660601,5752481808,AUDIO,"So this is going to be very serious business and something totally different than the home home is nice and everything, but you know we want to keep you in business and we want you to grow and you need the equipment to do that.",334670
Audio;2025040111115681103265267559660601,5752481809,AUDIO,So let me take a look.,344869
Audio;2025040111115681103265267559660601,5752482111,AUDIO,"So OK, and, and tell me, you know, and then which, which, which speed you you you recommend, you know.",345690
Audio;2025040111115681103265267559660601,5752481810,AUDIO,Go ahead.,346950
Audio;2025040111115681103265267559660601,5752481811,AUDIO,"Exactly, yeah, well I will take a look",353390
Audio;2025040111115681103265267559660601,5752481812,AUDIO,I will see what we have,353390
Audio;2025040111115681103265267559660601,5752481813,AUDIO,I will review that with you,353390
Audio;2025040111115681103265267559660601,5752481814,AUDIO,I will be back in just a few moments.,357149
Audio;2025040111115681103265267559660601,5752482112,AUDIO,OK.,359679
Audio;2025040111115681103265267559660601,5752481815,AUDIO,"Hey Mo, I wanted to ask you, um, for you, I am still",427790
Audio;2025040111115681103265267559660601,5752481816,AUDIO,"I do not need this yet for your business, are you using a tax ID",427790
Audio;2025040111115681103265267559660601,5752482113,AUDIO,"I do not know, maybe",440140
Audio;2025040111115681103265267559660601,5752482114,AUDIO,you know,440140
Audio;2025040111115681103265267559660601,5752481817,AUDIO,"OK, well, yeah, I just need to know because we will need a tax ID EIN or or social",442130
Audio;2025040111115681103265267559660601,5752481818,AUDIO,so I just wanted to confirm,442130
Audio;2025040111115681103265267559660601,5752482115,AUDIO,"Uh, we have a tax ID.",448890
Audio;2025040111115681103265267559660601,5752481819,AUDIO,"OK, no problem, so I will be back in just a few moments.",450519
Audio;2025040111115681103265267559660601,5752482116,AUDIO,That is fine.,450529
Audio;2025040111115681103265267559660601,5752482117,AUDIO,"Oh sales tax, you know sales tax, like the, yeah, the Texas sales tax.",452000
Audio;2025040111115681103265267559660601,5752481820,AUDIO,I just.,453029
Audio;2025040111115681103265267559660601,5752481821,AUDIO,"Well, the tax ID",456619
Audio;2025040111115681103265267559660601,5752481822,AUDIO,"yeah, you are going to need a tax ID, EIN or social",456619
Audio;2025040111115681103265267559660601,5752481823,AUDIO,so I just wanted to confirm because I got to speak with my team real quick just wanted to make sure,456619
Audio;2025040111115681103265267559660601,5752482118,AUDIO,"So, either one, like X of them, right?",464390
Audio;2025040111115681103265267559660601,5752482119,AUDIO,So.,466519
Audio;2025040111115681103265267559660601,5752481824,AUDIO,"Yeah, either one of them, yeah, you only need one.",467049
Audio;2025040111115681103265267559660601,5752482120,AUDIO,"So I OK, tax ID then.",467649
Audio;2025040111115681103265267559660601,5752482121,AUDIO,I have tax ID.,471239
Audio;2025040111115681103265267559660601,5752481825,AUDIO,"OK, got it, so I will collect that from you and you have it now or you want to give it to me in a little while?",471670
Audio;2025040111115681103265267559660601,5752482122,AUDIO,"Mm, no, you, you go back.",478000
Audio;2025040111115681103265267559660601,5752482123,AUDIO,"I have to take a look I am home right now, you know.",479589
Audio;2025040111115681103265267559660601,5752481826,AUDIO,You got it no problem.,480079
Audio;2025040111115681103265267559660601,5752481827,AUDIO,"OK, one moment, I will be right back.",482350
Audio;2025040111115681103265267559660601,5752482124,AUDIO,Thank you for calling Sales enablement.,491079
Audio;2025040111115681103265267559660601,5752482125,AUDIO,This is Marsha.,493440
Audio;2025040111115681103265267559660601,5752482126,AUDIO,How may I help you?,494399
Audio;2025040111115681103265267559660601,5752481828,AUDIO,"Good morning, Miss Rosha.",495799
Audio;2025040111115681103265267559660601,5752481829,AUDIO,It is Ron XXX-XXX.,497019
Audio;2025040111115681103265267559660601,5752481830,AUDIO,How you doing?,499019
Audio;2025040111115681103265267559660601,5752482127,AUDIO,"I am good, Ron",500130
Audio;2025040111115681103265267559660601,5752482128,AUDIO,how are you,500130
Audio;2025040111115681103265267559660601,5752481831,AUDIO,I am great thank you for asking.,502510
Audio;2025040111115681103265267559660601,5752481832,AUDIO,"Miss Marsha, I was wondering if you could build me an account, uh",505450
Audio;2025040111115681103265267559660601,5752481833,AUDIO,"I need, um",505450
Audio;2025040111115681103265267559660601,5752481834,AUDIO,A number that is not there.,510290
Audio;2025040111115681103265267559660601,5752481835,AUDIO,"Well, I need, yeah, there, I need XXX",513599
Audio;2025040111115681103265267559660601,5752481836,AUDIO,I only see XXXX and 11:05,513599
Audio;2025040111115681103265267559660601,5752482129,AUDIO,"OK, what is the address?",521719
Audio;2025040111115681103265267559660601,5752481837,AUDIO,So the address is going to be XXX East Royal Boulevard.,523898
Audio;2025040111115681103265267559660601,5752481838,AUDIO,"That is R O Y A L L, and that is going to be in Malakoff.",527948
Audio;2025040111115681103265267559660601,5752481839,AUDIO,The zip code there is XXXXX.,532629
Audio;2025040111115681103265267559660601,5752482130,AUDIO,"The one, you have got to put in your ticket.",547869
Audio;2025040111115681103265267559660601,5752481840,AUDIO,Serviceability ticket?,553030
Audio;2025040111115681103265267559660601,5752482131,AUDIO,Yes.,554650
Audio;2025040111115681103265267559660601,5752481841,AUDIO,"OK, so I did do that.",555380
Audio;2025040111115681103265267559660601,5752482132,AUDIO,"OK, I do not see it.",557710
Audio;2025040111115681103265267559660601,5752482133,AUDIO,"Let me, let me, let me update my thing.",559640
Audio;2025040111115681103265267559660601,5752481842,AUDIO,OK.,562609
Audio;2025040111115681103265267559660601,5752482134,AUDIO,My word.,564929
Audio;2025040111115681103265267559660601,5752481843,AUDIO,"Oh, I am so sorry, Ms.",566710
Audio;2025040111115681103265267559660601,5752481844,AUDIO,Marsha.,567989
Audio;2025040111115681103265267559660601,5752481845,AUDIO,I did everything but press submit.,568280
Audio;2025040111115681103265267559660601,5752482135,AUDIO,OK.,569859
Audio;2025040111115681103265267559660601,5752481846,AUDIO,"OK, so I just submitted.",572000
Audio;2025040111115681103265267559660601,5752481847,AUDIO,I am sorry.,573260
Audio;2025040111115681103265267559660601,5752482136,AUDIO,All right.,573419
Audio;2025040111115681103265267559660601,5752482137,AUDIO,And I am ready to verify with mom.,604200
Audio;2025040111115681103265267559660601,5752482138,AUDIO,Move.,609130
Audio;2025040111115681103265267559660601,5752481848,AUDIO,"Yeah, move, um, move to, yeah, it is mold, I do not know.",609289
Audio;2025040111115681103265267559660601,5752482139,AUDIO,OK.,611619
Audio;2025040111115681103265267559660601,5752481849,AUDIO,"OK, let us get him on.",614580
Audio;2025040111115681103265267559660601,5752481850,AUDIO,Hello?,616390
Audio;2025040111115681103265267559660601,5752482140,AUDIO,Yes.,618130
Audio;2025040111115681103265267559660601,5752481851,AUDIO,"Hey, thank you so much for holding.",619010
Audio;2025040111115681103265267559660601,5752481852,AUDIO,So you are now um on the line with Ms.,620359
Audio;2025040111115681103265267559660601,5752481853,AUDIO,Marsha.,622559
Audio;2025040111115681103265267559660601,5752481854,AUDIO,She is a part of my sales support team.,622960
Audio;2025040111115681103265267559660601,5752481855,AUDIO,She just needs to confirm some information on the address so that we can look into things and set things up for you.,625150
Audio;2025040111115681103265267559660601,5752482141,AUDIO,OK.,631390
Audio;2025040111115681103265267559660601,5752481856,AUDIO,"Thank you, Miss Marsha.",632729
Audio;2025040111115681103265267559660601,5752481857,AUDIO,"OK, sorry about that.",637849
Audio;2025040111115681103265267559660601,5752481858,AUDIO,"OK, Ms.",640179
Audio;2025040111115681103265267559660601,5752481859,AUDIO,"Marcia, so I have moved on the line, um",640830
Audio;2025040111115681103265267559660601,5752481860,AUDIO,he is aware that you are just going to confirm some information with him about the address so that we can assist him,640830
Audio;2025040111115681103265267559660601,5752482142,AUDIO,"Hello Mo, how are you?",648140
Audio;2025040111115681103265267559660601,5752482143,AUDIO,I am good.,650929
Audio;2025040111115681103265267559660601,5752482144,AUDIO,And um will you please verify the address uh where your business account is located?,652659
Audio;2025040111115681103265267559660601,5752482145,AUDIO,"Uh, the address is XXX East Royal Boulevard, Malakoff, Texas XXXXX.",661010
Audio;2025040111115681103265267559660601,5752482146,AUDIO,"OK, and what suite are you in?",670609
Audio;2025040111115681103265267559660601,5752482147,AUDIO,I am a bit bred right now.,676919
Audio;2025040111115681103265267559660601,5752481861,AUDIO,"No, the suite number.",679200
Audio;2025040111115681103265267559660601,5752482148,AUDIO,Oh.,682669
Audio;2025040111115681103265267559660601,5752482149,AUDIO,What is that number?,684809
Audio;2025040111115681103265267559660601,5752481862,AUDIO,"So you told me that uh uh so Miss Marcia there is, I am sorry, there is no suite number there.",686409
Audio;2025040111115681103265267559660601,5752482150,AUDIO,OK.,691650
Audio;2025040111115681103265267559660601,5752481863,AUDIO,Sorry about that.,692880
Audio;2025040111115681103265267559660601,5752482151,AUDIO,I do not know what you guys.,695030
Audio;2025040111115681103265267559660601,5752482152,AUDIO,I have account number with them you know.,696289
Audio;2025040111115681103265267559660601,5752481864,AUDIO,"Yeah, well, a suite number means if if there is like different sections of the building and you know different offices or something like that but that that does not, that is not relevant to this case, so we are just asking to make sure.",700210
Audio;2025040111115681103265267559660601,5752482153,AUDIO,"Um, let me ask you one thing.",714520
Audio;2025040111115681103265267559660601,5752481865,AUDIO,Sure.,717159
Audio;2025040111115681103265267559660601,5752482154,AUDIO,Yeah.,719849
Audio;2025040111115681103265267559660601,5752482155,AUDIO,"So I can keep the old business phone number, right?",723359
Audio;2025040111115681103265267559660601,5752481866,AUDIO,So yeah if you want to we will and we will discuss that any phone numbers that you want to keep or anything like that we can certainly assist you with that right now what we do is before we install services we just confirm that we can service the exact location that you are looking for so that is all we are doing right.,727820
Audio;2025040111115681103265267559660601,5752482156,AUDIO,OK.,744200
Audio;2025040111115681103265267559660601,5752481867,AUDIO,Now it is just confirming that you do indeed want services at XXX East Royale um so that we can create an account for you once we create that account I am going to review all the services that we have available for you,744695
Audio;2025040111115681103265267559660601,5752481868,AUDIO,you let me know um you know what sounds right for you,744695
Audio;2025040111115681103265267559660601,5752482157,AUDIO,OK.,762650
Audio;2025040111115681103265267559660601,5752481869,AUDIO,OK.,763719
Audio;2025040111115681103265267559660601,5752482158,AUDIO,Yes.,765669
Audio;2025040111115681103265267559660601,5752481870,AUDIO,Thank you.,766419
Audio;2025040111115681103265267559660601,5752482159,AUDIO,You,768580
Audio;2025040111115681103265267559660601,5752481871,AUDIO,"Alright, Miss Marsha, so, um, yeah, if you need anything else from me please let me know.",772789
Audio;2025040111115681103265267559660601,5752482160,AUDIO,Uh they should be.,782549
Audio;2025040111115681103265267559660601,5752482161,AUDIO,Give me just a moment and.,783630
Audio;2025040111115681103265267559660601,5752481872,AUDIO,"Sure, take your time.",785530
Audio;2025040111115681103265267559660601,5752482162,AUDIO,"OK, now you can assist him with XXXX.",817510
Audio;2025040111115681103265267559660601,5752482163,AUDIO,XXX.,825409
Audio;2025040111115681103265267559660601,5752482164,AUDIO,XXX.,828070
Audio;2025040111115681103265267559660601,5752481873,AUDIO,"OK, thank you very much, Miss Marsh.",831130
Audio;2025040111115681103265267559660601,5752481874,AUDIO,I am just going to confirm that again.,833169
Audio;2025040111115681103265267559660601,5752481875,AUDIO,"Alright, that was XXXX.",835400
Audio;2025040111115681103265267559660601,5752481876,AUDIO,XXXXXX,839049
Audio;2025040111115681103265267559660601,5752482165,AUDIO,Yes.,842280
Audio;2025040111115681103265267559660601,5752481877,AUDIO,"Yes ma'am, I am good to go.",843750
Audio;2025040111115681103265267559660601,5752481878,AUDIO,"OK, Miss Marsha.",848469
Audio;2025040111115681103265267559660601,5752482166,AUDIO,Alright thank you you have a good day.,850109
Audio;2025040111115681103265267559660601,5752481879,AUDIO,Thank you kindly.,850270
Audio;2025040111115681103265267559660601,5752481880,AUDIO,Thank you.,850500
Audio;2025040111115681103265267559660601,5752481881,AUDIO,You do the same.,852900
Audio;2025040111115681103265267559660601,5752481882,AUDIO,Thank you very much.,853539
Audio;2025040111115681103265267559660601,5752482167,AUDIO,You are welcome bye.,854880
Audio;2025040111115681103265267559660601,5752481883,AUDIO,"Alright, well, so I am just going to uh set everything up for you",855929
Audio;2025040111115681103265267559660601,5752481884,AUDIO,"I will be right back in a few moments to just review with you, OK",855929
Audio;2025040111115681103265267559660601,5752482168,AUDIO,OK.,862619
Audio;2025040111115681103265267559660601,5752481885,AUDIO,"Alright talk to you soon, please hold.",863669
Audio;2025040111115681103265267559660601,5752482169,AUDIO,And,865739
Audio;2025040111115681103265267559660601,5752481886,AUDIO,"Now, well, I wanted to ask you, um, with regard to the store, I know you said you are going to add cameras, most people do that in retail spaces, especially at restaurants and things like that.",876969
Audio;2025040111115681103265267559660601,5752481887,AUDIO,"Um, are you also going to be doing DoorDash?",888409
Audio;2025040111115681103265267559660601,5752482170,AUDIO,Uh.,895820
Audio;2025040111115681103265267559660601,5752482171,AUDIO,"I, I have not put DoorDash yet.",897080
Audio;2025040111115681103265267559660601,5752482172,AUDIO,They call me too many times,899619
Audio;2025040111115681103265267559660601,5752482173,AUDIO,"uh maybe not, you know",899619
Audio;2025040111115681103265267559660601,5752481888,AUDIO,"OK, well, I mean, it is up to you.",903000
Audio;2025040111115681103265267559660601,5752481889,AUDIO,"I know that a lot of businesses, especially in this area, uh, that is part of their income that, you know, people, you know, especially donuts because it is something that it is quick, it is light, it makes people happy, it is sweet, so people do want to access that, um, especially, um, and I know that you are, uh, I am in the east, I am on the east coast, so we have Dunkin' Donuts, we have Baskin Robbins, we have Krispy Kreme, so we have a lot of doughnut places that are open XX hours a day.",904239
Audio;2025040111115681103265267559660601,5752481890,AUDIO,"And people get DoorDash and things like that, you know, just to get a donut and be able to get it any time they want.",931210
Audio;2025040111115681103265267559660601,5752481891,AUDIO,"So for you, I mean if that is something that you want to do in the future, that is fine.",937900
Audio;2025040111115681103265267559660601,5752482174,AUDIO,OK.,938469
Audio;2025040111115681103265267559660601,5752481892,AUDIO,"I just was bringing that to your attention because, you know, I am pretty sure you want to reach as many people as possible and um you know, DoorDash is a way to do that.",940859
Audio;2025040111115681103265267559660601,5752482175,AUDIO,"Maybe, maybe, you know.",947229
Audio;2025040111115681103265267559660601,5752481893,AUDIO,"Alright, so yeah, maybe if you want to add in the future we will make sure that you can do that uh just bear with me with me a few seconds I will be right back and also um who is your, who do you have a cell phone with?",949500
Audio;2025040111115681103265267559660601,5752482176,AUDIO,"Yeah, Yeah.",950109
Audio;2025040111115681103265267559660601,5752482177,AUDIO,What do you mean?,964369
Audio;2025040111115681103265267559660601,[phone],AUDIO,"my cell phone, right?",964929
Audio;2025040111115681103265267559660601,[phone],AUDIO,"Yeah, you have a cell phone.",965789
Audio;2025040111115681103265267559660601,5752481895,AUDIO,What company is it with?,966780
Audio;2025040111115681103265267559660601,5752481896,AUDIO,Is it with the current company you have?,967659
Audio;2025040111115681103265267559660601,[phone],AUDIO,"Or do you have like T-Mobile or Verizon or who, you know?",969340
Audio;2025040111115681103265267559660601,5752482179,AUDIO,I have a I have a AT&T,971609
Audio;2025040111115681103265267559660601,5752482180,AUDIO,you know,971609
Audio;2025040111115681103265267559660601,5752481898,AUDIO,"OK, got it.",974659
Audio;2025040111115681103265267559660601,5752481899,AUDIO,"Alright, so yeah, I will be back with you to just review everything um for Donut Palace",975599
Audio;2025040111115681103265267559660601,5752481900,AUDIO,"you let me know, OK",975599
Audio;2025040111115681103265267559660601,5752482181,AUDIO,"Oh, the, the, the donut palace, I just the bridesit phone number, you know.",982239
Audio;2025040111115681103265267559660601,[phone],AUDIO,"Right, so what is the phone number?",987669
Audio;2025040111115681103265267559660601,5752482182,AUDIO,I it XXX XXX.,987979
Audio;2025040111115681103265267559660601,[phone],AUDIO,"Yes, what is that phone number that you wanted to bring over?",989190
Audio;2025040111115681103265267559660601,[phone],AUDIO,"XXXX is my business phone number, you know, they call the order and everything.",999020
Audio;2025040111115681103265267559660601,5752481903,AUDIO,OK.,1002820
Audio;2025040111115681103265267559660601,5752481904,AUDIO,"Alright, so everybody orders at XXX-XXX-XXXX.",1004609
Audio;2025040111115681103265267559660601,5752482184,AUDIO,"Or, or",1009409
Audio;2025040111115681103265267559660601,[phone],AUDIO,"or we have a new phone number, we just change at the Google or what",1009409
Audio;2025040111115681103265267559660601,5752481905,AUDIO,"Well, it is up to you.",1014429
