NaturalId,SentenceId,Source,Sentence,CB Sentence Start Time
Audio;2025040111115681103265267559660601,5752481906,AUDIO,"You, I was going to ask you how many phone lines you need, so it is up to you if you know you can have as, you know, we could do X, we could do XX if you want to do X, we could do X phone lines, um, but or if you just need the X and then you, you are going to use the Google phone that is up to you.",1015330
Audio;2025040111115681103265267559660601,5752482186,AUDIO,"No, no, no, no, no.",1022830
Audio;2025040111115681103265267559660601,[phone],AUDIO,"Yeah, I, I have this one phone line at the store, you know, and uh I just have two phones, you know, they have Wi Fi connected together on the phone.",1031030
Audio;2025040111115681103265267559660601,5752482188,AUDIO,"I bought it at Walmart and then everybody call it with X phones, you know what I mean?",1039439
Audio;2025040111115681103265267559660601,5752481907,AUDIO,Got it.,1043489
Audio;2025040111115681103265267559660601,5752481908,AUDIO,"OK, no problem.",1044020
Audio;2025040111115681103265267559660601,5752481909,AUDIO,"So yeah, we will set you up with that one connection",1044969
Audio;2025040111115681103265267559660601,5752481910,AUDIO,then you will keep your Wi Fi and phone connection as well,1044969
Audio;2025040111115681103265267559660601,5752482189,AUDIO,Yeah.,1050390
Audio;2025040111115681103265267559660601,5752481911,AUDIO,"OK, alright, thanks for letting me know I am, I will be right back.",1050989
Audio;2025040111115681103265267559660601,5752482190,AUDIO,OK.,1055030
Audio;2025040111115681103265267559660601,5752481912,AUDIO,Thanks.,1055839
Audio;2025040111115681103265267559660601,5752481913,AUDIO,"OK, so I am just waiting, uh, notes for the calendar to show me when we can get out to you to install everything",1144109
Audio;2025040111115681103265267559660601,5752481914,AUDIO,I am going to review uh what we have with you,1144109
Audio;2025040111115681103265267559660601,5752481915,AUDIO,"Um, I wanted to ask you, you already have services uh there at at uh at Donut Palace?",1153079
Audio;2025040111115681103265267559660601,5752481916,AUDIO,You already have internet and stuff there?,1159910
Audio;2025040111115681103265267559660601,5752482191,AUDIO,Yes.,1162630
Audio;2025040111115681103265267559660601,5752481917,AUDIO,"OK, so I understand um why you know people look into new different things so for you why is it that you wanted to switch your internet service?",1163439
Audio;2025040111115681103265267559660601,5752482192,AUDIO,OK.,1164300
Audio;2025040111115681103265267559660601,5752481918,AUDIO,What is going on with your current service?,1172130
Audio;2025040111115681103265267559660601,5752482193,AUDIO,"Uh, I like your service better, you know",1174579
Audio;2025040111115681103265267559660601,5752482194,AUDIO,because I use your service at my home,1174579
Audio;2025040111115681103265267559660601,5752481919,AUDIO,Mhm.,1179099
Audio;2025040111115681103265267559660601,5752482195,AUDIO,"I like it better, so.",1179219
Audio;2025040111115681103265267559660601,5752481920,AUDIO,OK.,1181969
Audio;2025040111115681103265267559660601,5752482196,AUDIO,And save money.,1182020
Audio;2025040111115681103265267559660601,5752481921,AUDIO,"OK, so to save money, uh, so you like our services better",1183439
Audio;2025040111115681103265267559660601,5752481922,AUDIO,you wanted to save money,1183439
Audio;2025040111115681103265267559660601,5752481923,AUDIO,"So with regard to our services, I know that we have a guarantee and we do not use, you know, we do not do contracts and things like that for you though, what was it about the service that you like?",1188670
Audio;2025040111115681103265267559660601,5752482197,AUDIO,What do you mean?,1200560
Audio;2025040111115681103265267559660601,5752481924,AUDIO,"Well, you said the service is better so when you say the service is better, what about the service is better?",1201930
Audio;2025040111115681103265267559660601,5752482198,AUDIO,"Like, you know, it is not off and on, you know",1209150
Audio;2025040111115681103265267559660601,5752482199,AUDIO,you know what I mean,1209150
Audio;2025040111115681103265267559660601,5752481925,AUDIO,Well yeah we do get a lot of calls that people are having interruptions,1212530
Audio;2025040111115681103265267559660601,5752481926,AUDIO,so are you having interruptions with your current service,1212530
Audio;2025040111115681103265267559660601,5752482200,AUDIO,Like Yeah.,1213270
Audio;2025040111115681103265267559660601,5752481927,AUDIO,"OK, and is that daily or you having it once in a while or here and there?",1220219
Audio;2025040111115681103265267559660601,5752482201,AUDIO,"No, like, uh, every time like, uh, you know, raining, windy, you know.",1224619
Audio;2025040111115681103265267559660601,5752482202,AUDIO,"In the internet, you know",1230020
Audio;2025040111115681103265267559660601,5752482203,AUDIO,"the, the, the optimum",1230020
Audio;2025040111115681103265267559660601,5752481928,AUDIO,OK.,1230030
Audio;2025040111115681103265267559660601,5752482204,AUDIO,"When the raining, they text me, you know, said, oh, maybe they, they have a issue problem, they are going to fix it maybe a couple hours, you know, when they resolve the problem, they text me back, you know.",1235640
Audio;2025040111115681103265267559660601,5752482205,AUDIO,"So they, I know everything, so it is easy for me, you know.",1246680
Audio;2025040111115681103265267559660601,5752481929,AUDIO,Yeah.,1247260
Audio;2025040111115681103265267559660601,5752481930,AUDIO,"Yeah, it is interesting that you say that because we do all our packages now come with a new failover service because we have people in your area that have issues with weather and with you know having that.",1250020
Audio;2025040111115681103265267559660601,5752481931,AUDIO,"So what what the backup does is it allows you to maintain services even if there is an outage for up to X hours, phone and internet, so you will not be missing, uh, any sales and things like that.",1261369
Audio;2025040111115681103265267559660601,5752481932,AUDIO,"So, uh.",1271819
Audio;2025040111115681103265267559660601,5752482206,AUDIO,"Uh, the thing is I do not need the backup one.",1273119
Audio;2025040111115681103265267559660601,5752482207,AUDIO,I just need the internet.,1275829
Audio;2025040111115681103265267559660601,5752481933,AUDIO,"OK, that is fine.",1275910
Audio;2025040111115681103265267559660601,5752481934,AUDIO,"OK, well, that is fine.",1277410
Audio;2025040111115681103265267559660601,5752481935,AUDIO,"I mean, I, you know, because you have intermittent things and people like I said in the Texas region, especially uh in the Tyler area are taking advantage.",1278410
Audio;2025040111115681103265267559660601,5752481936,AUDIO,"But if you do not need it, hey, you know it, you know your business.",1286410
Audio;2025040111115681103265267559660601,5752481937,AUDIO,Now I wanted to ask you how much are you currently paying um for your internet package?,1289130
Audio;2025040111115681103265267559660601,5752482208,AUDIO,XXX,1294579
Audio;2025040111115681103265267559660601,5752481938,AUDIO,"OK, so this is what I was going to tell you because I know that you, you know, you said you had the XXX.",1296270
Audio;2025040111115681103265267559660601,5752481939,AUDIO,This is what I would like to do for you.,1300949
Audio;2025040111115681103265267559660601,5752481940,AUDIO,This is definitely what I can do.,1302630
Audio;2025040111115681103265267559660601,5752481941,AUDIO,So I have our gateway promo.,1305069
Audio;2025040111115681103265267559660601,5752482209,AUDIO,OK.,1305449
Audio;2025040111115681103265267559660601,5752481942,AUDIO,It is going to give you the XXX internet.,1307469
Audio;2025040111115681103265267559660601,5752481943,AUDIO,It is going to come with the gateway router modem and also it is going to come with that phone line.,1309489
Audio;2025040111115681103265267559660601,5752481944,AUDIO,"Um, this is going to come with a.",1314310
Audio;2025040111115681103265267559660601,5752481945,AUDIO,"Money back guarantee, um, we are able to.",1317800
Audio;2025040111115681103265267559660601,5752481946,AUDIO,I can hook you up.,1323020
Audio;2025040111115681103265267559660601,5752481947,AUDIO,I can give you the XXX internet.,1324089
Audio;2025040111115681103265267559660601,5752481948,AUDIO,"It is going to cover your POS systems that you have, any cameras that you add, any Wi Fi that you want to share with your customers, or even if you decide to do DoorDash in the future.",1325689
Audio;2025040111115681103265267559660601,5752481949,AUDIO,This is going to be less than what you are currently paying.,1336250
Audio;2025040111115681103265267559660601,5752482210,AUDIO,OK.,1337099
Audio;2025040111115681103265267559660601,5752481950,AUDIO,This is going to be $125 even.,1338329
Audio;2025040111115681103265267559660601,5752481951,AUDIO,"Um, there is a one time install of $100",1340890
Audio;2025040111115681103265267559660601,5752481952,AUDIO,"if you sign up for autopay, uh, you will get a $5 discount so you can get as low as $120 just by signing up for autopay",1340890
Audio;2025040111115681103265267559660601,5752481953,AUDIO,"Um, I can, uh, I am just trying to see when I can get a tech out to set that up for you, and we also have additional savings with Optimum Business Mobile if you wanted to get a cell phone as well, but without the cell phone, without the auto pay, it is just XXX and um like I said I just need to know from you um who is going to be on site because we can uh come over there and install services.",1352439
Audio;2025040111115681103265267559660601,5752482211,AUDIO,OK.,1359000
Audio;2025040111115681103265267559660601,5752481954,AUDIO,"Um, pretty quickly and, and upgrade you right now and get your speed way faster than it is now, uh, at a lower price.",1377859
Audio;2025040111115681103265267559660601,5752482212,AUDIO,"Um, XXX megabytes.",1388890
Audio;2025040111115681103265267559660601,5752481955,AUDIO,"Right, so you are going to get XXX megabytes.",1391920
Audio;2025040111115681103265267559660601,5752481956,AUDIO,It is going to come with a gateway,1393760
Audio;2025040111115681103265267559660601,5752481957,AUDIO,"a router, a modem",1393760
Audio;2025040111115681103265267559660601,5752481958,AUDIO,You are also going to get that phone.,1395839
Audio;2025040111115681103265267559660601,5752481959,AUDIO,We are going to port and bring that phone number over and you will be at XXX even and it looks like we can get to you.,1397760
Audio;2025040111115681103265267559660601,5752481960,AUDIO,I can have somebody out there.,1406959
Audio;2025040111115681103265267559660601,5752481961,AUDIO,Let me see.,1410790
Audio;2025040111115681103265267559660601,5752481962,AUDIO,"OK, so it looks like Friday was available, but I am just looking here.",1414170
Audio;2025040111115681103265267559660601,5752481963,AUDIO,"I do not know if it just got blocked out or if it is still available, but for you when did you want to have services installed?",1418619
Audio;2025040111115681103265267559660601,5752482213,AUDIO,"Yeah, anytime, you know, because when, when, when your, your people come to install",1425770
Audio;2025040111115681103265267559660601,5752482214,AUDIO,"the service work, well, I can at least connect by with my current company, you know",1425770
Audio;2025040111115681103265267559660601,5752481964,AUDIO,"Yeah, that makes sense that totally makes sense so let me just confirm when we now are you are going to be there for the installation or is someone else going to be there just to confirm I just want to make sure I know who is going to be on site.",1437439
Audio;2025040111115681103265267559660601,5752482215,AUDIO,"It is me, you know, I, I wait until the",1450689
Audio;2025040111115681103265267559660601,5752482216,AUDIO,"the people come, this Friday is going to be on",1450689
Audio;2025040111115681103265267559660601,5752481965,AUDIO,OK perfect.,1454819
Audio;2025040111115681103265267559660601,5752482217,AUDIO,"4th, right?",1458599
Audio;2025040111115681103265267559660601,5752481966,AUDIO,"Yes, so this Friday is the 4th.",1460170
Audio;2025040111115681103265267559660601,5752481967,AUDIO,I am just trying to confirm the time because I believe uh that it is telling me only X to XX is available,1461729
Audio;2025040111115681103265267559660601,5752481968,AUDIO,I just want to confirm,1461729
Audio;2025040111115681103265267559660601,5752482218,AUDIO,"Oh, hold on, let, let, let me go back and ask you about the things, you know.",1468849
Audio;2025040111115681103265267559660601,5752481969,AUDIO,"Sure, yeah, go ahead, ask me anything you want.",1472199
Audio;2025040111115681103265267559660601,5752482219,AUDIO,"It is You have XXX megabytes you said the, with the router, the modem and everything like XXX plus tech, right?",1473650
Audio;2025040111115681103265267559660601,5752482220,AUDIO,Or what?,1481550
Audio;2025040111115681103265267559660601,5752481970,AUDIO,"Right, it is XXX plus plus taxes, so whatever the taxes are going to be in your area, that is going to be calculated, um, so keep in mind I do not take any money from you and you do not pay the tax, so everything's going to come on a bill and it will show you the XXX and whatever taxes are available in your region because it is based on your state and your town and local things like that so we do not make the taxes, but the, the taxes are added based on uh the area of the business.",1483439
Audio;2025040111115681103265267559660601,5752482221,AUDIO,"Oh, I I do not know how many packs because like.",1484050
Audio;2025040111115681103265267559660601,5752481971,AUDIO,"Well, yeah, I do not see it being more than like $70 you know, I mean, I, you know, I do not see it being more than that.",1514079
Audio;2025040111115681103265267559660601,5752482222,AUDIO,OK.,1522109
Audio;2025040111115681103265267559660601,5752481972,AUDIO,"You know it is not like you are in, you know, California, California",1522229
Audio;2025040111115681103265267559660601,5752481973,AUDIO,"the taxes are really high, uh, but in your, um, in your location, you know that I am not seeing",1522229
Audio;2025040111115681103265267559660601,5752481974,AUDIO,"So now, uh, it looks like",1531500
Audio;2025040111115681103265267559660601,5752481975,AUDIO,"yeah, so the the dates are booking now",1531500
Audio;2025040111115681103265267559660601,5752481976,AUDIO,"Now I do not, I, I actually do not even have Friday anymore.",1536459
Audio;2025040111115681103265267559660601,5752481977,AUDIO,"The latest, the soonest I will have is Tuesday XX to X, and it is just because things are booking so fast in your area just in that quick time we were talking, they booked so.",1539699
Audio;2025040111115681103265267559660601,5752482223,AUDIO,Tuesday XX.,1550609
Audio;2025040111115681103265267559660601,5752481978,AUDIO,"Yeah, so XX to X, so I would like to schedule you for that date, um, because it is the soonest date as long as you are available.",1552510
Audio;2025040111115681103265267559660601,5752481979,AUDIO,"Remember there is no payment due, go ahead.",1559040
Audio;2025040111115681103265267559660601,5752482224,AUDIO,"XXXX is the Tuesday, which, which Tuesday, the date?",1559670
Audio;2025040111115681103265267559660601,5752481980,AUDIO,Tuesday is April 8th.,1564089
Audio;2025040111115681103265267559660601,5752482225,AUDIO,"OK Oh, April 8th, yeah, yeah.",1565449
Audio;2025040111115681103265267559660601,5752481981,AUDIO,Does that work for you?,1568670
Audio;2025040111115681103265267559660601,5752482226,AUDIO,Yeah.,1570660
Audio;2025040111115681103265267559660601,5752481982,AUDIO,"OK, excellent.",1571510
Audio;2025040111115681103265267559660601,5752481983,AUDIO,"So I am going to, you are all set.",1572560
Audio;2025040111115681103265267559660601,5752481984,AUDIO,"I am listing this to, uh, call you.",1575520
Audio;2025040111115681103265267559660601,5752481985,AUDIO,The tech will call you XX minutes before they arrive at XXX-XXX-XXXX,1578359
Audio;2025040111115681103265267559660601,5752481986,AUDIO,"this is going to be congratulations, this is going to be for Donut Palace",1578359
Audio;2025040111115681103265267559660601,5752481987,AUDIO,"Donut Palace is located at XXX East Royal Boulevard and Malakoff, Texas.",1591640
Audio;2025040111115681103265267559660601,5752481988,AUDIO,The zip code is XXXXX.,1596569
Audio;2025040111115681103265267559660601,5752481989,AUDIO,You are going to be getting the XXX internet gateway combo.,1599209
Audio;2025040111115681103265267559660601,5752481990,AUDIO,"It is going to come with the phone bundled in as well, uh, at $125 even and with the one time install of $100.",1602329
Audio;2025040111115681103265267559660601,5752481991,AUDIO,There is no payment due today.,1609130
Audio;2025040111115681103265267559660601,5752481992,AUDIO,Everything will come on a prorated bill.,1610890
Audio;2025040111115681103265267559660601,5752481993,AUDIO,Now I only need two things from you.,1613250
Audio;2025040111115681103265267559660601,5752481994,AUDIO,I move.,1615579
Audio;2025040111115681103265267559660601,5752481995,AUDIO,I need your tax ID,1616089
Audio;2025040111115681103265267559660601,5752481996,AUDIO,I need you to set up a X digit PIN for your account,1616089
Audio;2025040111115681103265267559660601,5752481997,AUDIO,"So that when you call in, um, either or if you have an account manager or something like that that calls in we are going to ask them for the X digit pin that you created today.",1621849
Audio;2025040111115681103265267559660601,5752482227,AUDIO,"Um, so, So you help you with it for your tax ID?",1627709
Audio;2025040111115681103265267559660601,5752481998,AUDIO,"Yes, yes.",1633670
Audio;2025040111115681103265267559660601,5752482228,AUDIO,XXX XX XXX XX XX X,1636329
Audio;2025040111115681103265267559660601,5752481999,AUDIO,"OK, so that is XX.",1651270
Audio;2025040111115681103265267559660601,5752482000,AUDIO,XXXXXXXXX,1653650
Audio;2025040111115681103265267559660601,5752482229,AUDIO,Correct.,1660420
Audio;2025040111115681103265267559660601,5752482001,AUDIO,OK perfect and what is the um what is the X digit pin number that you wanted to set on your account?,1661229
Audio;2025040111115681103265267559660601,5752482230,AUDIO,"Uh, XXX XX, I put the same, yeah, yeah, that is fine.",1668390
Audio;2025040111115681103265267559660601,5752482002,AUDIO,"OK, alright, XXXX so I just got to wait for the system to accept XXXX",1671229
Audio;2025040111115681103265267559660601,5752482003,AUDIO,you will be all set,1671229
Audio;2025040111115681103265267559660601,5752482004,AUDIO,I will provide you with the new account number,1671229
Audio;2025040111115681103265267559660601,5752482005,AUDIO,"Uh, keep in mind you are eligible for Optimum Business Mobile, so if you want to get a new iPhone or a new Android, I know you have AT&T, um, so just keep in mind if you ever want to get a new phone through us",1683020
Audio;2025040111115681103265267559660601,[phone],AUDIO,"you want to bring that phone over, um, you are able to do so and you will not only will you get a discount on your internet, go ahead",1683020
Audio;2025040111115681103265267559660601,5752482231,AUDIO,"Hold on, hold on.",1699569
Audio;2025040111115681103265267559660601,5752482232,AUDIO,"What, what about the, the XXX megabyte no phone line or with phone line?",1701290
Audio;2025040111115681103265267559660601,5752482007,AUDIO,"No, no, no, you get it.",1705150
Audio;2025040111115681103265267559660601,5752482008,AUDIO,"You are, you are, you are getting the phone line.",1706199
Audio;2025040111115681103265267559660601,5752482009,AUDIO,"I am letting you know, congratulations, sir",1707979
Audio;2025040111115681103265267559660601,5752482010,AUDIO,"because you are a new business with us, you are eligible for Donut Palace to get a mobile phone",1707979
Audio;2025040111115681103265267559660601,5752482011,AUDIO,So it is up to you.,1716439
Audio;2025040111115681103265267559660601,5752482012,AUDIO,You do not have to take advantage of it now or whenever you like.,1717119
Audio;2025040111115681103265267559660601,5752482013,AUDIO,"But do know because you are a business customer with us, you can get a business mobile phone if ever you choose.",1720114
Audio;2025040111115681103265267559660601,5752482014,AUDIO,"Um, you can get a new iPhone, a new Android, or you could bring a phone over to us, but you are not eligible for that because you became an optimum business customer.",1726645
Audio;2025040111115681103265267559660601,5752482233,AUDIO,Oh.,1727660
Audio;2025040111115681103265267559660601,5752482234,AUDIO,OK.,1736339
Audio;2025040111115681103265267559660601,5752482015,AUDIO,"All right, so you are all set.",1737209
Audio;2025040111115681103265267559660601,5752482235,AUDIO,So what about the what about the business number it is going to be the same or different?,1737890
Audio;2025040111115681103265267559660601,5752482016,AUDIO,"So, so we are going to remember we are going to be porting your number.",1742239
Audio;2025040111115681103265267559660601,5752482017,AUDIO,So what is going to happen is after we complete what in a few moments you are going to get an email.,1748180
Audio;2025040111115681103265267559660601,5752482018,AUDIO,And the email is going to be what we call an LOA document and that is going to be so that it is called a letter of authorization so that we can get permission to bring your phone number over from the company that is currently at.,1755560
Audio;2025040111115681103265267559660601,5752482236,AUDIO,OK.,1769640
Audio;2025040111115681103265267559660601,5752482019,AUDIO,"OK, so that is what is going to happen.",1770510
Audio;2025040111115681103265267559660601,5752482020,AUDIO,"um, you are going to get the email and all we ask is that you complete that email and send it back to me as soon as you can and other than that you will be all set when the tech comes by, they are going to install your services and once they leave you will um be able to receive calls in you know from that business number um that we are going to be porting over and that number is XXX-XXX-XXXX.",1772670
Audio;2025040111115681103265267559660601,5752482237,AUDIO,"XXX-XXX-XXX, yes.",1800160
Audio;2025040111115681103265267559660601,5752482021,AUDIO,OK perfect just wanted to make sure.,1803479
Audio;2025040111115681103265267559660601,5752482238,AUDIO,"Uh, so what, what is the best number that I can, uh",1803890
Audio;2025040111115681103265267559660601,5752482239,AUDIO,I can reach you like,1803890
Audio;2025040111115681103265267559660601,5752482240,AUDIO,"You know, you know, can talk about it, you know.",1810290
Audio;2025040111115681103265267559660601,5752482022,AUDIO,Well what I am going to do is I am about to email you.,1811660
Audio;2025040111115681103265267559660601,5752482023,AUDIO,"I am about to email you so this way if you need anything because I am going to be your, your account manager so if you need anything you just email me back and I will take care of it.",1814619
Audio;2025040111115681103265267559660601,5752482241,AUDIO,Mhm.,1817589
Audio;2025040111115681103265267559660601,5752482024,AUDIO,So I am going to email you.,1824540
Audio;2025040111115681103265267559660601,5752482025,AUDIO,I will place you on a brief hold.,1825939
Audio;2025040111115681103265267559660601,5752482026,AUDIO,"I will send you a test email, um, so this way I make sure you get it",1827020
Audio;2025040111115681103265267559660601,5752482027,AUDIO,then if you need anything else you could just email me back,1827020
Audio;2025040111115681103265267559660601,5752482242,AUDIO,OK.,1833849
Audio;2025040111115681103265267559660601,5752482028,AUDIO,"Alright, so yeah, I am going to place you on a brief hold",1834750
Audio;2025040111115681103265267559660601,5752482029,AUDIO,I will send you a test email so you can get in contact with me if you need to,1834750
Audio;2025040111115681103265267559660601,5752482243,AUDIO,OK.,1840560
Audio;2025040111115681103265267559660601,5752482030,AUDIO,"Alright, be right back.",1841479
Audio;2025040111115681103265267559660601,5752482031,AUDIO,"Alright, so I, I just sent out the test email to you, uh, just also look out.",1992939
Audio;2025040111115681103265267559660601,5752482032,AUDIO,For uh that email too for the LOA.,2000739
Audio;2025040111115681103265267559660601,5752482244,AUDIO,Mhm.,2004709
Audio;2025040111115681103265267559660601,5752482033,AUDIO,"All right, and as I said, once you complete that, uh, please email that back to me um as soon as possible and uh other than that you are all, you are all set, uh, congratulations and also the email I sent you, it does include.",2005920
Audio;2025040111115681103265267559660601,5752482034,AUDIO,Let me see here.,2023060
Audio;2025040111115681103265267559660601,5752482035,AUDIO,One moment here.,2025410
Audio;2025040111115681103265267559660601,5752482245,AUDIO,"Optimum business, so.",2031400
Audio;2025040111115681103265267559660601,5752482036,AUDIO,"Alright, so yeah, it does include um your account number, uh and it also includes your access code as well just so that you have that.",2033510
Audio;2025040111115681103265267559660601,5752482037,AUDIO,"I know that you created that yourself, it is just sometimes.",2042109
Audio;2025040111115681103265267559660601,5752482246,AUDIO,Yeah.,2048530
Audio;2025040111115681103265267559660601,5752482038,AUDIO,People forget.,2048629
Audio;2025040111115681103265267559660601,5752482039,AUDIO,I do not know what is going on here.,2049949
Audio;2025040111115681103265267559660601,5752482040,AUDIO,One second.,2051870
Audio;2025040111115681103265267559660601,5752482041,AUDIO,So like the the.,2061330
Audio;2025040111115681103265267559660601,5752482042,AUDIO,One moment here.,2066138
Audio;2025040111115681103265267559660601,5752482043,AUDIO,"OK, so it looks like it was for Tuesday.",2072510
Audio;2025040111115681103265267559660601,5752482044,AUDIO,Now it is showing me Wednesday.,2074860
Audio;2025040111115681103265267559660601,5752482045,AUDIO,Let me just confirm here.,2076199
Audio;2025040111115681103265267559660601,5752482247,AUDIO,"Wednesday is fine, you know, it is not a big deal.",2084418
Audio;2025040111115681103265267559660601,5752482046,AUDIO,"OK, yeah, so, yeah, so it is going to be confirmed for Wednesday.",2085909
Audio;2025040111115681103265267559660601,5752482047,AUDIO,"You are all set, um, and the email and everything has been received, um, alright, so yeah, OK, and I got everything back from you, perfect.",2089330
Audio;2025040111115681103265267559660601,5752482048,AUDIO,"So yeah, you are all set if again if you need anything else, if you are interested in a cell phone or anything in the future, if you want to open up another location, anything you need at all, um, you email me",2098020
Audio;2025040111115681103265267559660601,5752482049,AUDIO,I will get back to you as soon as possible,2098020
Audio;2025040111115681103265267559660601,[phone],AUDIO,"If I, if I put my phone line like I have like XXX.",2110649
Audio;2025040111115681103265267559660601,[phone],AUDIO,XX phone line you you going to be discount right because right now my cell phone.,2116320
Audio;2025040111115681103265267559660601,5752482050,AUDIO,"Correct, so yes, exactly, yes, so keep that in mind and this is what I want you to know whatever discount you get on the cell phone, it is for as long as you have a phone so it does not expire, it is not like next year or the year after that they are going to keep giving you that discount.",2120860
Audio;2025040111115681103265267559660601,5752482250,AUDIO,"OK, and uh what about the price like going to be XXX for when we go up or down or something like that?",2138270
Audio;2025040111115681103265267559660601,5752482051,AUDIO,"Well, no, so you are going to be, you are going to be in a X year promo.",2145540
Audio;2025040111115681103265267559660601,5752482052,AUDIO,"So as your account manager if you ever want to make changes or if say your promo is about to expire, you want me to put you in a different one, that is when I come in",2148580
Audio;2025040111115681103265267559660601,5752482053,AUDIO,I work my magic to make sure that you know you can keep what you have,2148580
Audio;2025040111115681103265267559660601,5752482054,AUDIO,you know we will we will put you in the best promo we have,2148580
Audio;2025040111115681103265267559660601,5752482251,AUDIO,OK.,2164300
Audio;2025040111115681103265267559660601,5752482055,AUDIO,"Alright, so again when I say if you need something you just email me so this way you do not have to call in and get transferred",2165189
Audio;2025040111115681103265267559660601,5752482056,AUDIO,I have to wait you can just email me I am your account manager,2165189
Audio;2025040111115681103265267559660601,5752482057,AUDIO,I will update your account for you,2165189
Audio;2025040111115681103265267559660601,5752482252,AUDIO,"OK, and uh this on the 8th on the Wednesday on the 9th, right?",2177219
Audio;2025040111115681103265267559660601,5752482058,AUDIO,Mhm.,2183129
Audio;2025040111115681103265267559660601,5752482253,AUDIO,On the 9th when they come.,2183600
Audio;2025040111115681103265267559660601,5752482254,AUDIO,"They are going to hook up and everything, install the phone line and internet and everything",2186899
Audio;2025040111115681103265267559660601,5752482255,AUDIO,"the same number like I have, right",2186899
Audio;2025040111115681103265267559660601,5752482059,AUDIO,"Exactly, so they are going to install everything and when they leave your phone number that everyone has been calling will be up and running and you will be able to log in and create your account online.",2193689
Audio;2025040111115681103265267559660601,5752482060,AUDIO,"So you will be able to do everything, you know, once they leave and you will be up and running and then you can cancel whatever service you currently have and you know move on with the better service that you like with Optimum.",2203689
Audio;2025040111115681103265267559660601,5752482256,AUDIO,"OK, OK.",2214790
Audio;2025040111115681103265267559660601,5752482061,AUDIO,"Alright, well, so you are all set.",2216590
Audio;2025040111115681103265267559660601,5752482062,AUDIO,"Uh, I got your back",2218310
Audio;2025040111115681103265267559660601,5752482063,AUDIO,"you know, congratulations",2218310
Audio;2025040111115681103265267559660601,5752482257,AUDIO,"OK, thanks.",2222159
Audio;2025040111115681103265267559660601,5752482064,AUDIO,Thanks for choosing Optimum.,2223310
Audio;2025040111115681103265267559660601,5752482065,AUDIO,"You have a great day, my friend.",2224389
Audio;2025040111115681103265267559660601,5752482258,AUDIO,"OK, bye.",2225870
